player,club
Scott Carson,Manchester City
Kyle Walker,Manchester City
Ilkay Gundogan,Manchester City
Kevin De Bruyne,Manchester City
Stefan Ortega Moreno,Manchester City
Mateo Kovacic,Manchester City
Jack Grealish,Manchester City
Ederson,Manchester City
Ruben Dias,Manchester City
John Stones,Manchester City
Josko Gvardiol,Manchester City
Manuel Akanji,Manchester City
Bernardo Silva,Manchester City
Rico Lewis,Manchester City
Phil Foden,Manchester City
Jeremy Doku,Manchester City
James McAtee,Manchester City
Matheus Nunes,Manchester City
Oscar Bobb,Manchester City
Nathan Ake,Manchester City
Erling Haaland,Manchester City
Neto, Arsenal
Jorginho, Arsenal
Leandro Trossard, Arsenal
Raheem Sterling, Arsenal
William Saliba, Arsenal
Kieran Tierney, Arsenal
Martin Odegaard, Arsenal
Gabriel Martinelli, Arsenal
Bukayo Saka, Arsenal
Kai Havertz, Arsenal
Gabriel Jesus, Arsenal
Ben White, Arsenal
Oleksandr Zinchenko, Arsenal
Takehiro Tomiyasu, Arsenal
Jurrien Timber, Arsenal
Jakub Kiwior, Arsenal
Riccardo Calafiori, Arsenal
Declan Rice, Arsenal
Thomas Partey, Arsenal
Mikel Merino, Arsenal
Ethan Nwaneri, Arsenal
Myles Lewis-Skelly, Arsenal
player,club
Alisson, Liverpool
Caoimhín Kelleher, Liverpool
Vítezslav Jaros, Liverpool
Ibrahima Konate, Liverpool
Virgil van Dijk, Liverpool
Joe Gomez, Liverpool
Jarell Quansah, Liverpool
Andrew Robertson, Liverpool
Konstantinos Tsimikas, Liverpool
Trent Alexander-Arnold, Liverpool
Conor Bradley, Liverpool
Ryan Gravenberch, Liverpool
Wataru Endo, Liverpool
Tyler Morton, Liverpool
Alexis Mac Allister, Liverpool
Curtis Jones, Liverpool
Harvey Elliott, Liverpool
Dominik Szoboszlai, Liverpool
Luis Diaz, Liverpool
Cody Gakpo, Liverpool
Mohamed Salah, Liverpool
Federico Chiesa, Liverpool
Darwin Nunez, Liverpool
Diogo Jota, Liverpool
Robert Sanchez, Chelsea
Filip Jorgensen, Chelsea
Marcus Bettinelli, Chelsea
Lucas Bergstrom, Chelsea
Axel Disasi, Chelsea
Marc Cucurella, Chelsea
Tosin Adarabioyo, Chelsea
Benoit Badiashile, Chelsea
Levi Colwill, Chelsea
Ben Chilwell, Chelsea
Reece James, Chelsea
Malo Gusto, Chelsea
Wesley Fofana, Chelsea
Renato Veiga, Chelsea
Enzo Fernandez, Chelsea
Kiernan Dewsbury-Hall, Chelsea
Carney Chukwuemeka, Chelsea
Cesare Casadei, Chelsea
Cole Palmer, Chelsea
Christopher Nkunku, Chelsea
Mykhaylo Mudryk, Chelsea
Jadon Sancho, Chelsea
Pedro Neto, Chelsea
Noni Madueke, Chelsea
Joao Felix, Chelsea
Nicolas Jackson, Chelsea
Deivid Washington, Chelsea
Marc Guiu, Chelsea
Guglielmo Vicario, Tottenham Hotspur
Sergio Reguilón, Tottenham Hotspur
Cristian Romero, Tottenham Hotspur
Micky van de Ven, Tottenham Hotspur
Destiny Udogie, Tottenham Hotspur
Radu Dragusin, Tottenham Hotspur
Ben Davies, Tottenham Hotspur
